<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E1194A9F-9686-4678-842F-499FBC77642A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EA79665-408C-4DFE-ACF8-4656C1199279</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7AD1AD53-B0CE-4543-8DDE-F263819A9C2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>128D9F3B-6F2A-4D1F-89B3-B4011913BFBB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F1129D3-7FDD-49DC-95AD-CA2B57821139</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53BA4E30-8A5E-4099-9C68-7058EADCCE7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DAE0AAA6-AC1F-48B9-BA1C-529D6893565C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>918E39ED-0174-4928-807F-72E6F0545502</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE99D0A0-7D19-40FC-99BA-5B6717BBC5BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA86EB56-6958-4EB6-941D-268D5A2DA19C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DDF39B5-EE8D-4DE1-97EF-712D8E3B3374</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EDDDA9C-F807-4663-ADCD-2655375744A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CF998F3-6AF1-4494-A0DA-6081B4D5BFA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE9B3721-7D81-4C81-9644-AABEC6B55D83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA675B3A-59C3-45C4-BA21-ABAFD13CA5DD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A112CB7-39A4-46B6-A00B-7760F4052428</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B5BFC33C-D463-4677-A343-D4593C0E19F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C360132-66F7-4EAE-820C-BFD783084C08</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4AC6AB12-5618-4AE1-83CC-B4B285A92FE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34702300-E6B7-433B-9415-8AA25726AC9D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>25ADCFC0-CDBF-4264-A03C-D9F3487163E3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
